"행정구역별","각세별",2020,2020,2020,2020,2020,2020,2020,2020,2021,2021,2021,2021,2021,2021,2021,2021,2022,2022,2022,2022,2022,2022,2022,2022,2023,2023,2023,2023,2023,2023,2023,2023,2024,2024,2024,2024,2024,2024,2024,2024
"행정구역별","각세별",총전입,총전출,순이동,시군구내,시군구간전입,시군구간전출,시도간전입,시도간전출,총전입,총전출,순이동,시군구내,시군구간전입,시군구간전출,시도간전입,시도간전출,총전입,총전출,순이동,시군구내,시군구간전입,시군구간전출,시도간전입,시도간전출,총전입,총전출,순이동,시군구내,시군구간전입,시군구간전출,시도간전입,시도간전출,총전입,총전출,순이동,시군구내,시군구간전입,시군구간전출,시도간전입,시도간전출
"부산광역시","계",491829,506176,-14347,155767,214524,214524,121538,135885,441323,460226,-18903,136072,189085,189085,116166,135069,383848,397410,-13562,109335,169621,169621,104892,118454,364271,375703,-11432,103359,158695,158695,102217,113649,378597,392254,-13657,104762,169070,169070,104765,118422
"부산광역시","0세",3840,3689,151,1143,1797,1797,900,749,2808,2756,52,768,1364,1364,676,624,2630,2652,-22,761,1337,1337,532,554,2732,2714,18,720,1472,1472,540,522,2862,2934,-72,794,1535,1535,533,605
"부산광역시","1세",4328,4220,108,1379,2020,2020,929,821,3178,3112,66,1001,1378,1378,799,733,2855,2750,105,806,1388,1388,661,556,2739,2696,43,802,1365,1365,572,529,2981,3006,-25,858,1537,1537,586,611
"부산광역시","2세",4046,3923,123,1352,1798,1798,896,773,2966,2858,108,989,1219,1219,758,650,2511,2482,29,715,1241,1241,555,526,2353,2355,-2,713,1143,1143,497,499,2527,2552,-25,768,1270,1270,489,514
"부산광역시","3세",4427,4244,183,1556,1900,1900,971,788,3024,2985,39,1028,1258,1258,738,699,2822,2751,71,842,1337,1337,643,572,2497,2453,44,773,1168,1168,556,512,2657,2644,13,849,1297,1297,511,498
"부산광역시","4세",4418,4314,104,1617,1896,1896,905,801,3061,3067,-6,1100,1249,1249,712,718,2643,2581,62,828,1236,1236,579,517,2367,2332,35,781,1085,1085,501,466,2420,2429,-9,746,1237,1237,437,446
"부산광역시","5세",4382,4304,78,1697,1834,1834,851,773,3514,3487,27,1350,1395,1395,769,742,2822,2783,39,971,1254,1254,597,558,2666,2640,26,988,1169,1169,509,483,2712,2706,6,878,1321,1321,513,507
"부산광역시","6세",5671,5628,43,2544,2152,2152,975,932,4624,4665,-41,2153,1695,1695,776,817,4278,4236,42,1837,1722,1722,719,677,3603,3563,40,1521,1450,1450,632,592,3572,3484,88,1458,1517,1517,597,509
"부산광역시","7세",3524,3476,48,1472,1364,1364,688,640,2601,2649,-48,1086,974,974,541,589,2450,2411,39,914,1043,1043,493,454,2366,2289,77,896,964,964,506,429,2364,2403,-39,914,1028,1028,422,461
"부산광역시","8세",3371,3306,65,1319,1381,1381,671,606,2589,2626,-37,1052,977,977,560,597,2167,2152,15,813,887,887,467,452,2179,2165,14,810,890,890,479,465,2461,2448,13,866,1104,1104,491,478
"부산광역시","9세",3221,3249,-28,1359,1286,1286,576,604,2516,2512,4,1016,968,968,532,528,2125,2141,-16,771,915,915,439,455,1979,1951,28,765,763,763,451,423,2368,2316,52,830,1058,1058,480,428
"부산광역시","10세",2908,2906,2,1193,1168,1168,547,545,2562,2611,-49,1077,977,977,508,557,2136,2133,3,791,881,881,464,461,2024,2015,9,758,820,820,446,437,2358,2317,41,852,1039,1039,467,426
"부산광역시","11세",2799,2869,-70,1210,1142,1142,447,517,2325,2378,-53,1053,852,852,420,473,2123,2146,-23,841,883,883,399,422,2183,2205,-22,952,851,851,380,402,2440,2438,2,929,1072,1072,439,437
"부산광역시","12세",3478,3457,21,1507,1372,1372,599,578,2669,2715,-46,1147,1015,1015,507,553,2458,2448,10,961,1034,1034,463,453,2517,2527,-10,1042,990,990,485,495,2863,2837,26,1116,1173,1173,574,548
"부산광역시","13세",2610,2640,-30,1210,989,989,411,441,2169,2258,-89,984,818,818,367,456,1791,1813,-22,738,743,743,310,332,1831,1879,-48,759,753,753,319,367,2261,2315,-54,929,957,957,375,429
"부산광역시","14세",2484,2514,-30,1172,948,948,364,394,2222,2262,-40,1036,806,806,380,420,2002,2056,-54,837,826,826,339,393,1762,1826,-64,706,744,744,312,376,2037,2030,7,833,846,846,358,351
"부산광역시","15세",3068,3232,-164,1227,1331,1331,510,674,2561,2722,-161,1071,995,995,495,656,2291,2442,-151,884,965,965,442,593,2357,2489,-132,901,980,980,476,608,2675,2844,-169,997,1163,1163,515,684
"부산광역시","16세",2792,2839,-47,1264,1101,1101,427,474,2219,2281,-62,972,833,833,414,476,1854,1896,-42,755,734,734,365,407,1866,1905,-39,736,754,754,376,415,2216,2289,-73,882,910,910,424,497
"부산광역시","17세",2602,2655,-53,1172,1064,1064,366,419,2220,2256,-36,973,880,880,367,403,1787,1749,38,769,678,678,340,302,1591,1593,-2,654,631,631,306,308,1865,1862,3,751,767,767,347,344
"부산광역시","18세",4244,4322,-78,1296,1619,1619,1329,1407,3667,3758,-91,1114,1247,1247,1306,1397,3581,3618,-37,896,1134,1134,1551,1588,3344,3124,220,739,1064,1064,1541,1321,3598,3286,312,764,1132,1132,1702,1390
"부산광역시","19세",6507,6208,299,1625,2138,2138,2744,2445,5404,5126,278,1258,1557,1557,2589,2311,5153,4630,523,932,1407,1407,2814,2291,5217,4578,639,865,1427,1427,2925,2286,5352,4738,614,838,1459,1459,3055,2441
"부산광역시","20세",7153,6650,503,1797,2507,2507,2849,2346,6529,6169,360,1556,2118,2118,2855,2495,5481,4964,517,1039,1737,1737,2705,2188,4990,4451,539,904,1533,1533,2553,2014,5416,4911,505,967,1704,1704,2745,2240
"부산광역시","21세",8172,7304,868,1867,2806,2806,3499,2631,8088,7204,884,1667,2571,2571,3850,2966,7821,6621,1200,1361,2390,2390,4070,2870,6733,5524,1209,1079,1981,1981,3673,2464,6774,5635,1139,1032,2083,2083,3659,2520
"부산광역시","22세",10198,9684,514,2187,3501,3501,4510,3996,9787,9186,601,1969,3205,3205,4613,4012,9616,8881,735,1655,3181,3181,4780,4045,9031,8233,798,1518,2897,2897,4616,3818,8518,8034,484,1330,2821,2821,4367,3883
"부산광역시","23세",10913,10941,-28,2372,4041,4041,4500,4528,10830,11007,-177,2255,3967,3967,4608,4785,9409,9640,-231,1796,3477,3477,4136,4367,9252,9361,-109,1618,3368,3368,4266,4375,9662,9861,-199,1689,3533,3533,4440,4639
"부산광역시","24세",11935,12575,-640,2722,4604,4604,4609,5249,11353,12129,-776,2468,4353,4353,4532,5308,10283,11234,-951,1956,4059,4059,4268,5219,9482,10372,-890,1757,3654,3654,4071,4961,10067,11223,-1156,1736,3966,3966,4365,5521
"부산광역시","25세",12336,13433,-1097,2894,4906,4906,4536,5633,11912,13425,-1513,2517,4963,4963,4432,5945,10549,11835,-1286,2077,4339,4339,4133,5419,9688,11106,-1418,1922,3957,3957,3809,5227,9710,11044,-1334,1796,3907,3907,4007,5341
"부산광역시","26세",12177,13431,-1254,2809,5201,5201,4167,5421,12308,13776,-1468,2858,5307,5307,4143,5611,10811,12207,-1396,2241,4696,4696,3874,5270,9957,11192,-1235,2079,4161,4161,3717,4952,9995,11203,-1208,1972,4215,4215,3808,5016
"부산광역시","27세",12365,13520,-1155,2969,5345,5345,4051,5206,12135,13288,-1153,2728,5470,5470,3937,5090,10735,11914,-1179,2359,4775,4775,3601,4780,10118,11248,-1130,2118,4462,4462,3538,4668,9842,10908,-1066,2056,4298,4298,3488,4554
"부산광역시","28세",12731,13713,-982,3108,5881,5881,3742,4724,12668,13458,-790,2909,5834,5834,3925,4715,10793,11725,-932,2406,5070,5070,3317,4249,10122,11108,-986,2219,4671,4671,3232,4218,10228,11147,-919,2216,4721,4721,3291,4210
"부산광역시","29세",11763,12390,-627,2912,5524,5524,3327,3954,12373,13129,-756,2857,5928,5928,3588,4344,10642,11396,-754,2372,5080,5080,3190,3944,10331,11007,-676,2344,4949,4949,3038,3714,9993,10836,-843,2204,4779,4779,3010,3853
"부산광역시","30세",11569,11967,-398,2822,5608,5608,3139,3537,11202,11802,-600,2698,5469,5469,3035,3635,10759,11262,-503,2432,5302,5302,3025,3528,10372,11007,-635,2337,5081,5081,2954,3589,10563,11238,-675,2429,5086,5086,3048,3723
"부산광역시","31세",10924,11393,-469,2710,5347,5347,2867,3336,10630,11073,-443,2613,5213,5213,2804,3247,9565,9959,-394,2274,4691,4691,2600,2994,10163,10632,-469,2323,5108,5108,2732,3201,10396,10919,-523,2348,5231,5231,2817,3340
"부산광역시","32세",10174,10519,-345,2605,4978,4978,2591,2936,9869,10183,-314,2513,4824,4824,2532,2846,9102,9507,-405,2188,4600,4600,2314,2719,8857,9339,-482,2083,4478,4478,2296,2778,10100,10701,-601,2438,5104,5104,2558,3159
"부산광역시","33세",9706,9996,-290,2591,4689,4689,2426,2716,9034,9330,-296,2311,4387,4387,2336,2632,8299,8570,-271,2084,4161,4161,2054,2325,8321,8668,-347,2085,4228,4228,2008,2355,8862,9343,-481,2132,4537,4537,2193,2674
"부산광역시","34세",9421,9660,-239,2641,4547,4547,2233,2472,8314,8537,-223,2182,3998,3998,2134,2357,7556,7680,-124,1848,3807,3807,1901,2025,7731,7976,-245,1954,3923,3923,1854,2099,8160,8632,-472,1960,4322,4322,1878,2350
"부산광역시","35세",9096,9263,-167,2581,4340,4340,2175,2342,7871,8022,-151,2179,3719,3719,1973,2124,6946,7142,-196,1781,3510,3510,1655,1851,6902,7105,-203,1766,3482,3482,1654,1857,7398,7713,-315,1920,3723,3723,1755,2070
"부산광역시","36세",9465,9513,-48,2743,4543,4543,2179,2227,7556,7760,-204,2066,3631,3631,1859,2063,6730,6802,-72,1712,3342,3342,1676,1748,6487,6682,-195,1725,3214,3214,1548,1743,6766,6987,-221,1827,3383,3383,1556,1777
"부산광역시","37세",9718,9802,-84,2979,4420,4420,2319,2403,7880,8022,-142,2232,3697,3697,1951,2093,6458,6554,-96,1707,3182,3182,1569,1665,6089,6220,-131,1666,2971,2971,1452,1583,6258,6536,-278,1655,3149,3149,1454,1732
"부산광역시","38세",9856,9976,-120,3060,4506,4506,2290,2410,7934,8076,-142,2368,3609,3609,1957,2099,6410,6572,-162,1778,3143,3143,1489,1651,5832,5916,-84,1679,2772,2772,1381,1465,6024,6221,-197,1623,2985,2985,1416,1613
"부산광역시","39세",9553,9695,-142,3057,4387,4387,2109,2251,8147,8293,-146,2577,3584,3584,1986,2132,6654,6792,-138,1847,3185,3185,1622,1760,5894,6007,-113,1655,2782,2782,1457,1570,5827,6017,-190,1606,2904,2904,1317,1507
"부산광역시","40세",8953,9096,-143,2901,4037,4037,2015,2158,7726,7965,-239,2446,3479,3479,1801,2040,6725,6796,-71,1939,3174,3174,1612,1683,6022,6155,-133,1795,2812,2812,1415,1548,5815,5968,-153,1703,2772,2772,1340,1493
"부산광역시","41세",7604,7896,-292,2469,3492,3492,1643,1935,7254,7446,-192,2360,3165,3165,1729,1921,6392,6508,-116,1910,2998,2998,1484,1600,6126,6190,-64,1826,2765,2765,1535,1599,5958,6085,-127,1736,2836,2836,1386,1513
"부산광역시","42세",7026,7194,-168,2378,3034,3034,1614,1782,6322,6481,-159,2064,2765,2765,1493,1652,6060,6133,-73,1837,2771,2771,1452,1525,5823,5931,-108,1851,2573,2573,1399,1507,6051,6137,-86,1852,2797,2797,1402,1488
"부산광역시","43세",6549,6651,-102,2154,2966,2966,1429,1531,5781,5929,-148,1937,2483,2483,1361,1509,5241,5403,-162,1598,2424,2424,1219,1381,5787,5929,-142,1890,2578,2578,1319,1461,6134,6265,-131,1941,2847,2847,1346,1477
"부산광역시","44세",6377,6539,-162,2155,2839,2839,1383,1545,5468,5582,-114,1884,2255,2255,1329,1443,4813,4942,-129,1485,2221,2221,1107,1236,4913,5020,-107,1565,2157,2157,1191,1298,5790,5921,-131,1834,2608,2608,1348,1479
"부산광역시","45세",6641,6877,-236,2285,2956,2956,1400,1636,5324,5446,-122,1789,2252,2252,1283,1405,4534,4643,-109,1476,2059,2059,999,1108,4430,4437,-7,1371,1947,1947,1112,1119,4964,5084,-120,1613,2228,2228,1123,1243
"부산광역시","46세",6980,7255,-275,2463,3102,3102,1415,1690,5581,5910,-329,1985,2401,2401,1195,1524,4606,4734,-128,1479,2091,2091,1036,1164,4432,4488,-56,1400,1957,1957,1075,1131,4532,4672,-140,1389,2100,2100,1043,1183
"부산광역시","47세",6799,7047,-248,2453,2986,2986,1360,1608,5897,6123,-226,2136,2485,2485,1276,1502,4810,4971,-161,1558,2153,2153,1099,1260,4149,4279,-130,1373,1806,1806,970,1100,4612,4734,-122,1412,2110,2110,1090,1212
"부산광역시","48세",6968,7102,-134,2409,3100,3100,1459,1593,5965,6202,-237,2106,2535,2535,1324,1561,4941,5163,-222,1732,2127,2127,1082,1304,4456,4529,-73,1433,1956,1956,1067,1140,4393,4516,-123,1393,1994,1994,1006,1129
"부산광역시","49세",7222,7438,-216,2529,3267,3267,1426,1642,6021,6271,-250,2132,2598,2598,1291,1541,4990,5151,-161,1654,2235,2235,1101,1262,4673,4823,-150,1536,2036,2036,1101,1251,4597,4718,-121,1470,2111,2111,1016,1137
"부산광역시","50세",6799,7026,-227,2441,3029,3029,1329,1556,6301,6490,-189,2239,2732,2732,1330,1519,5080,5338,-258,1703,2314,2314,1063,1321,4831,4954,-123,1553,2165,2165,1113,1236,4819,4980,-161,1577,2190,2190,1052,1213
"부산광역시","51세",6992,7107,-115,2507,3067,3067,1418,1533,5870,6164,-294,2091,2561,2561,1218,1512,5256,5375,-119,1759,2377,2377,1120,1239,4638,4729,-91,1473,2107,2107,1058,1149,4925,5060,-135,1547,2245,2245,1133,1268
"부산광역시","52세",6411,6710,-299,2429,2807,2807,1175,1474,6112,6428,-316,2197,2677,2677,1238,1554,4836,5084,-248,1608,2173,2173,1055,1303,4777,4952,-175,1541,2188,2188,1048,1223,4869,5009,-140,1556,2214,2214,1099,1239
"부산광역시","53세",5974,6191,-217,2181,2671,2671,1122,1339,5529,5826,-297,2061,2361,2361,1107,1404,4966,5249,-283,1744,2219,2219,1003,1286,4669,4837,-168,1603,2021,2021,1045,1213,4750,4939,-189,1494,2165,2165,1091,1280
"부산광역시","54세",5976,6194,-218,2139,2637,2637,1200,1418,5083,5452,-369,1872,2177,2177,1034,1403,4647,4848,-201,1660,2037,2037,950,1151,4455,4602,-147,1522,1893,1893,1040,1187,4642,4816,-174,1487,2089,2089,1066,1240
"부산광역시","55세",5689,5957,-268,2144,2448,2448,1097,1365,5242,5566,-324,1964,2224,2224,1054,1378,4352,4535,-183,1527,1898,1898,927,1110,4203,4350,-147,1404,1861,1861,938,1085,4741,4937,-196,1561,2070,2070,1110,1306
"부산광역시","56세",5458,5728,-270,1996,2466,2466,996,1266,4919,5254,-335,1849,2101,2101,969,1304,4232,4479,-247,1463,1856,1856,913,1160,3755,3959,-204,1266,1637,1637,852,1056,4365,4595,-230,1458,1974,1974,933,1163
"부산광역시","57세",5874,6239,-365,2084,2719,2719,1071,1436,4649,4957,-308,1616,2073,2073,960,1268,3971,4268,-297,1385,1727,1727,859,1156,3714,3925,-211,1258,1598,1598,858,1069,3876,4167,-291,1292,1765,1765,819,1110
"부산광역시","58세",5763,6023,-260,2146,2533,2533,1084,1344,5195,5648,-453,1910,2288,2288,997,1450,3690,4048,-358,1245,1669,1669,776,1134,3601,3770,-169,1247,1528,1528,826,995,3806,3969,-163,1231,1679,1679,896,1059
"부산광역시","59세",6380,6752,-372,2281,2882,2882,1217,1589,5243,5707,-464,1866,2373,2373,1004,1468,4225,4435,-210,1442,1845,1845,938,1148,3412,3606,-194,1146,1501,1501,765,959,3552,3765,-213,1205,1590,1590,757,970
"부산광역시","60세",6192,6626,-434,2242,2740,2740,1210,1644,5643,6169,-526,1989,2547,2547,1107,1633,4350,4647,-297,1520,1892,1892,938,1235,3832,4111,-279,1346,1650,1650,836,1115,3446,3686,-240,1119,1527,1527,800,1040
"부산광역시","61세",5473,5822,-349,1967,2407,2407,1099,1448,5314,5878,-564,1896,2393,2393,1025,1589,4559,4994,-435,1563,2104,2104,892,1327,3732,3935,-203,1296,1585,1585,851,1054,3689,3906,-217,1173,1637,1637,879,1096
"부산광역시","62세",5246,5662,-416,1883,2363,2363,1000,1416,4867,5335,-468,1764,2130,2130,973,1441,4250,4573,-323,1451,1950,1950,849,1172,3986,4355,-369,1388,1751,1751,847,1216,3642,3883,-241,1219,1617,1617,806,1047
"부산광역시","63세",5280,5601,-321,1884,2403,2403,993,1314,4660,5074,-414,1689,2015,2015,956,1370,3783,4104,-321,1347,1649,1649,787,1108,3749,3922,-173,1299,1614,1614,836,1009,3958,4196,-238,1356,1765,1765,837,1075
"부산광역시","64세",5086,5244,-158,1763,2226,2226,1097,1255,4609,5094,-485,1650,2047,2047,912,1397,3825,4086,-261,1301,1760,1760,764,1025,3654,3878,-224,1262,1583,1583,809,1033,3945,4191,-246,1298,1794,1794,853,1099
"부산광역시","65세",4601,4860,-259,1680,2021,2021,900,1159,4167,4521,-354,1592,1782,1782,793,1147,3619,3804,-185,1274,1626,1626,719,904,3299,3492,-193,1185,1378,1378,736,929,3376,3521,-145,1176,1474,1474,726,871
"부산광역시","66세",3603,3812,-209,1298,1640,1640,665,874,3892,4354,-462,1455,1752,1752,685,1147,3163,3387,-224,1111,1449,1449,603,827,3024,3212,-188,1118,1289,1289,617,805,3186,3360,-174,1105,1420,1420,661,835
"부산광역시","67세",3491,3719,-228,1344,1515,1515,632,860,3159,3439,-280,1123,1452,1452,584,864,2956,3205,-249,1069,1315,1315,572,821,2741,2967,-226,1001,1181,1181,559,785,2928,3088,-160,999,1313,1313,616,776
"부산광역시","68세",3331,3514,-183,1255,1495,1495,581,764,2949,3148,-199,1083,1267,1267,599,798,2343,2566,-223,864,1055,1055,424,647,2684,2815,-131,1004,1144,1144,536,667,2756,2831,-75,913,1232,1232,611,686
"부산광역시","69세",2578,2768,-190,937,1197,1197,444,634,2809,3064,-255,1087,1239,1239,483,738,2329,2487,-158,811,1049,1049,469,627,2183,2274,-91,724,1013,1013,446,537,2563,2703,-140,969,1078,1078,516,656
"부산광역시","70세",2656,2841,-185,977,1194,1194,485,670,2269,2461,-192,851,1013,1013,405,597,2192,2338,-146,802,984,984,406,552,1955,2089,-134,710,856,856,389,523,2078,2145,-67,690,928,928,460,527
"부산광역시","71세",2636,2807,-171,1005,1166,1166,465,636,2338,2508,-170,904,1026,1026,408,578,1746,1844,-98,613,785,785,348,446,1789,1867,-78,669,770,770,350,428,1880,2014,-134,680,824,824,376,510
"부산광역시","72세",2443,2584,-141,927,1103,1103,413,554,2314,2518,-204,853,1043,1043,418,622,1746,1886,-140,656,765,765,325,465,1481,1572,-91,585,616,616,280,371,1878,1934,-56,621,885,885,372,428
"부산광역시","73세",2200,2367,-167,825,1017,1017,358,525,2156,2291,-135,839,917,917,400,535,1717,1858,-141,652,752,752,313,454,1503,1551,-48,545,669,669,289,337,1395,1461,-66,509,626,626,260,326
"부산광역시","74세",1555,1669,-114,618,691,691,246,360,1905,2083,-178,769,804,804,332,510,1610,1697,-87,601,699,699,310,397,1464,1508,-44,557,602,602,305,349,1552,1596,-44,579,675,675,298,342
"부산광역시","75세",1684,1780,-96,656,720,720,308,404,1383,1465,-82,552,593,593,238,320,1371,1439,-68,507,583,583,281,349,1386,1412,-26,497,589,589,300,326,1370,1427,-57,505,608,608,257,314
"부산광역시","76세",1705,1793,-88,697,714,714,294,382,1508,1595,-87,601,617,617,290,377,1012,1063,-51,389,436,436,187,238,1267,1303,-36,495,519,519,253,289,1311,1340,-29,469,569,569,273,302
"부산광역시","77세",1888,1987,-99,737,810,810,341,440,1385,1505,-120,558,577,577,250,370,1084,1099,-15,408,469,469,207,222,946,975,-29,364,392,392,190,219,1148,1148,0,424,474,474,250,250
"부산광역시","78세",1730,1789,-59,662,758,758,310,369,1586,1710,-124,598,705,705,283,407,1011,1068,-57,382,435,435,194,251,1052,1090,-38,398,450,450,204,242,783,834,-51,306,322,322,155,206
"부산광역시","79세",1455,1537,-82,577,614,614,264,346,1474,1619,-145,537,669,669,268,413,1223,1268,-45,472,506,506,245,290,923,964,-41,353,389,389,181,222,973,1010,-37,358,429,429,186,223
"부산광역시","80세",1368,1423,-55,503,620,620,245,300,1269,1361,-92,480,521,521,268,360,1149,1160,-11,416,485,485,248,259,1079,1132,-53,409,438,438,232,285,898,933,-35,356,362,362,180,215
"부산광역시","81세",1310,1347,-37,450,568,568,292,329,1202,1261,-59,425,519,519,258,317,966,1019,-53,351,413,413,202,255,979,1043,-64,350,442,442,187,251,934,1010,-76,335,403,403,196,272
"부산광역시","82세",1139,1189,-50,415,507,507,217,267,1162,1191,-29,430,463,463,269,298,850,946,-96,323,348,348,179,275,845,868,-23,301,365,365,179,202,950,956,-6,312,435,435,203,209
"부산광역시","83세",1055,1093,-38,356,477,477,222,260,936,970,-34,343,382,382,211,245,833,866,-33,271,375,375,187,220,791,794,-3,263,345,345,183,186,775,815,-40,254,350,350,171,211
"부산광역시","84세",960,1015,-55,276,485,485,199,254,870,953,-83,308,359,359,203,286,714,787,-73,244,310,310,160,233,685,757,-72,252,282,282,151,223,724,790,-66,263,318,318,143,209
"부산광역시","85세",894,933,-39,317,387,387,190,229,859,943,-84,301,349,349,209,293,691,694,-3,211,303,303,177,180,604,650,-46,206,254,254,144,190,681,715,-34,202,309,309,170,204
"부산광역시","86세",755,783,-28,235,341,341,179,207,689,760,-71,199,307,307,183,254,643,655,-12,191,294,294,158,170,606,625,-19,206,260,260,140,159,601,609,-8,170,276,276,155,163
"부산광역시","87세",641,657,-16,238,245,245,158,174,645,666,-21,196,292,292,157,178,550,579,-29,170,230,230,150,179,501,497,4,139,203,203,159,155,529,589,-60,179,238,238,112,172
"부산광역시","88세",531,558,-27,152,248,248,131,158,530,529,1,169,210,210,151,150,437,436,1,127,188,188,122,121,467,507,-40,157,191,191,119,159,515,504,11,165,210,210,140,129
"부산광역시","89세",417,415,2,137,168,168,112,110,462,490,-28,144,192,192,126,154,350,364,-14,111,149,149,90,104,367,355,12,125,136,136,106,94,416,413,3,120,171,171,125,122
"부산광역시","90세",376,379,-3,113,155,155,108,111,328,336,-8,94,129,129,105,113,318,317,1,84,125,125,109,108,292,289,3,86,119,119,87,84,327,325,2,95,131,131,101,99
"부산광역시","91세",345,329,16,119,149,149,77,61,285,277,8,77,117,117,91,83,232,223,9,61,93,93,78,69,244,236,8,76,82,82,86,78,283,288,-5,91,119,119,73,78
"부산광역시","92세",279,281,-2,88,122,122,69,71,239,223,16,70,90,90,79,63,209,205,4,63,81,81,65,61,187,188,-1,57,79,79,51,52,240,211,29,70,85,85,85,56
"부산광역시","93세",178,182,-4,46,83,83,49,53,207,213,-6,72,88,88,47,53,161,155,6,43,72,72,46,40,152,147,5,41,53,53,58,53,148,135,13,38,51,51,59,46
"부산광역시","94세",117,119,-2,30,50,50,37,39,140,134,6,40,60,60,40,34,135,127,8,38,51,51,46,38,141,127,14,43,51,51,47,33,104,89,15,26,37,37,41,26
"부산광역시","95세",72,60,12,23,21,21,28,16,87,83,4,22,36,36,29,25,99,88,11,22,40,40,37,26,109,110,-1,35,39,39,35,36,92,93,-1,24,37,37,31,32
"부산광역시","96세",58,67,-9,18,27,27,13,22,70,55,15,17,27,27,26,11,49,40,9,13,14,14,22,13,69,58,11,23,25,25,21,10,65,64,1,13,36,36,16,15
"부산광역시","97세",58,58,0,9,30,30,19,19,48,50,-2,10,21,21,17,19,39,41,-2,8,20,20,11,13,35,31,4,9,13,13,13,9,43,45,-2,16,19,19,8,10
"부산광역시","98세",26,25,1,10,12,12,4,3,40,40,0,9,19,19,12,12,18,19,-1,3,10,10,5,6,17,20,-3,3,10,10,4,7,27,27,0,8,12,12,7,7
"부산광역시","99세",10,12,-2,1,8,8,1,3,31,29,2,9,15,15,7,5,26,21,5,6,9,9,11,6,19,20,-1,5,9,9,5,6,12,15,-3,2,8,8,2,5
"부산광역시","100세이상",27,27,0,13,8,8,6,6,36,31,5,12,12,12,12,7,25,25,0,7,8,8,10,10,41,39,2,12,18,18,11,9,37,30,7,16,9,9,12,5
